Paper Title,JREP #,Initial Submission Date,1st author name,2nd author name,3rd author name,4th author name,5th author name,6th author name,1st author rank,2nd author rank,3rd author rank,4th author rank,5th author rank,6th author rank,1st author institution,2nd author institution,3rd author institution,4th author institution,5th author institution,6th author institution,Article type,current status,status date,1st reviewer name - 1st revision,1st reviewer invite date - 1st revision,1st reviewer last status - 1st revision,1st reviewer last status date - 1st revision,1st reviewer name - 2nd revision,1st reviewer invite date - 2nd revision,1st reviewer last status - 2nd revision,1st reviewer last status date - 2nd revision,1st reviewer name - 3rd revision,1st reviewer invite date - 3rd revision,1st reviewer last status - 3rd revision,1st reviewer last status date - 3rd revision,1st reviewer name - 4th revision,1st reviewer invite date - 4th revision,1st reviewer last status - 4th revision,1st reviewer last status date - 4th revision,2nd reviewer name - 1st revision,2nd reviewer invite date - 1st revision,2nd reviewer last status - 1st revision,2nd reviewer last status date - 1st revision,2nd reviewer name - 2nd revision,2nd reviewer invite date - 2nd revision,2nd reviewer last status - 2nd revision,2nd reviewer last status date - 2nd revision,2nd reviewer name - 3rd revision,2nd reviewer invite date - 3rd revision,2nd reviewer last status - 3rd revision,2nd reviewer last status date - 3rd revision,2nd reviewer name - 4th revision,2nd reviewer invite date - 4th revision,2nd reviewer last status - 4th revision,2nd reviewer last status date - 4th revision,3rd reviewer name - 1st revision,3rd reviewer invite date - 1st revision,3rd reviewer last status - 1st revision,3rd reviewer last status date - 1st revision,3rd reviewer name - 2nd revision,3rd reviewer invite date - 2nd revision,3rd reviewer last status - 2nd revision,3rd reviewer last status date - 2nd revision,3rd reviewer name - 3rd revision,3rd reviewer invite date - 3rd revision,3rd reviewer last status - 3rd revision,3rd reviewer last status date - 3rd revision,3rd reviewer name - 4th revision,3rd reviewer invite date - 4th revision,3rd reviewer last status - 4th revision,3rd reviewer last status date - 4th revision,4th reviewer name - 1st revision,4th reviewer invite date - 1st revision,4th reviewer last status - 1st revision,4th reviewer last status date - 1st revision,4th reviewer name - 2nd revision,4th reviewer invite date - 2nd revision,4th reviewer last status - 2nd revision,4th reviewer last status date - 2nd revision,4th reviewer name - 3rd revision,4th reviewer invite date - 3rd revision,4th reviewer last status - 3rd revision,4th reviewer last status date - 3rd revision,4th reviewer name - 4th revision,4th reviewer invite date - 4th revision,4th reviewer last status - 4th revision,4th reviewer last status date - 4th revision,5th reviewer name - 1st revision,5th reviewer invite date - 1st revision,5th reviewer last status - 1st revision,5th reviewer last status date - 1st revision,5th reviewer name - 2nd revision,5th reviewer invite date - 2nd revision,5th reviewer last status - 2nd revision,5th reviewer last status date - 2nd revision,5th reviewer name - 3rd revision,5th reviewer invite date - 3rd revision,5th reviewer last status - 3rd revision,5th reviewer last status date - 3rd revision,5th reviewer name - 4th revision,5th reviewer invite date - 4th revision,5th reviewer last status - 4th revision,5th reviewer last status date - 4th revision,6th reviewer name - 1st revision,6th reviewer invite date - 1st revision,6th reviewer last status - 1st revision,6th reviewer last status date - 1st revision,6th reviewer name - 2nd revision,6th reviewer invite date - 2nd revision,6th reviewer last status - 2nd revision,6th reviewer last status date - 2nd revision,6th reviewer name - 3rd revision,6th reviewer invite date - 3rd revision,6th reviewer last status - 3rd revision,6th reviewer last status date - 3rd revision,6th reviewer name - 4th revision,6th reviewer invite date - 4th revision,6th reviewer last status - 4th revision,6th reviewer last status date - 4th revision,7th reviewer name - 1st revision,7th reviewer invite date - 1st revision,7th reviewer last status - 1st revision,7th reviewer last status date - 1st revision,7th reviewer name - 2nd revision,7th reviewer invite date - 2nd revision,7th reviewer last status - 2nd revision,7th reviewer last status date - 2nd revision,7th reviewer name - 3rd revision,7th reviewer invite date - 3rd revision,7th reviewer last status - 3rd revision,7th reviewer last status date - 3rd revision,7th reviewer name - 4th revision,7th reviewer invite date - 4th revision,7th reviewer last status - 4th revision,7th reviewer last status date - 4th revision,8th reviewer name - 1st revision,8th reviewer invite date - 1st revision,8th reviewer last status - 1st revision,8th reviewer last status date - 1st revision,8th reviewer name - 2nd revision,8th reviewer invite date - 2nd revision,8th reviewer last status - 2nd revision,8th reviewer last status date - 2nd revision,8th reviewer name - 3rd revision,8th reviewer invite date - 3rd revision,8th reviewer last status - 3rd revision,8th reviewer last status date - 3rd revision,8th reviewer name - 4th revision,8th reviewer invite date - 4th revision,8th reviewer last status - 4th revision,8th reviewer last status date - 4th revision,9th reviewer name - 1st revision,9th reviewer invite date - 1st revision,9th reviewer last status - 1st revision,9th reviewer last status date - 1st revision,9th reviewer name - 2nd revision,9th reviewer invite date - 2nd revision,9th reviewer last status - 2nd revision,9th reviewer last status date - 2nd revision,9th reviewer name - 3rd revision,9th reviewer invite date - 3rd revision,9th reviewer last status - 3rd revision,9th reviewer last status date - 3rd revision,9th reviewer name - 4th revision,9th reviewer invite date - 4th revision,9th reviewer last status - 4th revision,9th reviewer last status date - 4th revision,10th reviewer name - 1st revision,10th reviewer invite date - 1st revision,10th reviewer last status - 1st revision,10th reviewer last status date - 1st revision,10th reviewer name - 2nd revision,10th reviewer invite date - 2nd revision,10th reviewer last status - 2nd revision,10th reviewer last status date - 2nd revision,10th reviewer name - 3rd revision,10th reviewer invite date - 3rd revision,10th reviewer last status - 3rd revision,10th reviewer last status date - 3rd revision,10th reviewer name - 4th revision,10th reviewer invite date - 4th revision,10th reviewer last status - 4th revision,10th reviewer last status date - 4th revision,11th reviewer name - 0th revision,11th reviewer invite date - 1st revision,11th reviewer last status - 1st revision,11th reviewer last status date - 1st revision,11th reviewer name - 1st revision,11th reviewer invite date - 2nd revision,11th reviewer last status - 2nd revision,11th reviewer last status date - 2nd revision,11th reviewer name - 2nd revision,11th reviewer invite date - 3rd revision,11th reviewer last status - 3rd revision,11th reviewer last status date - 3rd revision,11th reviewer name - 3rd revision,11th reviewer invite date - 4th revision,11th reviewer last status - 4th revision,11th reviewer last status date - 4th revision,12th reviewer name - 0th revision,12th reviewer invite date - 1st revision,12th reviewer last status - 1st revision,12th reviewer last status date - 1st revision,12th reviewer name - 1st revision,12th reviewer invite date - 2nd revision,12th reviewer last status - 2nd revision,12th reviewer last status date - 2nd revision,12th reviewer name - 2nd revision,12th reviewer invite date - 3rd revision,12th reviewer last status - 3rd revision,12th reviewer last status date - 3rd revision,12th reviewer name - 3rd revision,12th reviewer invite date - 4th revision,12th reviewer last status - 4th revision,12th reviewer last status date - 4th revision,13th reviewer name - 0th revision,13th reviewer invite date - 1st revision,13th reviewer last status - 1st revision,13th reviewer last status date - 1st revision,13th reviewer name - 1st revision,13th reviewer invite date - 2nd revision,13th reviewer last status - 2nd revision,13th reviewer last status date - 2nd revision,13th reviewer name - 2nd revision,13th reviewer invite date - 3rd revision,13th reviewer last status - 3rd revision,13th reviewer last status date - 3rd revision,13th reviewer name - 3rd revision,13th reviewer invite date - 4th revision,13th reviewer last status - 4th revision,13th reviewer last status date - 4th revision,14th reviewer name - 0th revision,14th reviewer invite date - 1st revision,14th reviewer last status - 1st revision,14th reviewer last status date - 1st revision,14th reviewer name - 1st revision,14th reviewer invite date - 2nd revision,14th reviewer last status - 2nd revision,14th reviewer last status date - 2nd revision,14th reviewer name - 2nd revision,14th reviewer invite date - 3rd revision,14th reviewer last status - 3rd revision,14th reviewer last status date - 3rd revision,14th reviewer name - 3rd revision,14th reviewer invite date - 4th revision,14th reviewer last status - 4th revision,14th reviewer last status date - 4th revision,15th reviewer name - 0th revision,15th reviewer invite date - 1st revision,15th reviewer last status - 1st revision,15th reviewer last status date - 1st revision,15th reviewer name - 1st revision,15th reviewer invite date - 2nd revision,15th reviewer last status - 2nd revision,15th reviewer last status date - 2nd revision,15th reviewer name - 2nd revision,15th reviewer invite date - 3rd revision,15th reviewer last status - 3rd revision,15th reviewer last status date - 3rd revision,15th reviewer name - 3rd revision,15th reviewer invite date - 4th revision,15th reviewer last status - 4th revision,15th reviewer last status date - 4th revision,16th reviewer name - 0th revision,16th reviewer invite date - 1st revision,16th reviewer last status - 1st revision,16th reviewer last status date - 1st revision,16th reviewer name - 1st revision,16th reviewer invite date - 2nd revision,16th reviewer last status - 2nd revision,16th reviewer last status date - 2nd revision,16th reviewer name - 2nd revision,16th reviewer invite date - 3rd revision,16th reviewer last status - 3rd revision,16th reviewer last status date - 3rd revision,16th reviewer name - 3rd revision,16th reviewer invite date - 4th revision,16th reviewer last status - 4th revision,16th reviewer last status date - 4th revision,17th reviewer name - 0th revision,17th reviewer invite date - 1st revision,17th reviewer last status - 1st revision,17th reviewer last status date - 1st revision,17th reviewer name - 1st revision,17th reviewer invite date - 2nd revision,17th reviewer last status - 2nd revision,17th reviewer last status date - 2nd revision,17th reviewer name - 2nd revision,17th reviewer invite date - 3rd revision,17th reviewer last status - 3rd revision,17th reviewer last status date - 3rd revision,17th reviewer name - 3rd revision,17th reviewer invite date - 4th revision,17th reviewer last status - 4th revision,17th reviewer last status date - 4th revision,18th reviewer name - 0th revision,18th reviewer invite date - 1st revision,18th reviewer last status - 1st revision,18th reviewer last status date - 1st revision,18th reviewer name - 1st revision,18th reviewer invite date - 2nd revision,18th reviewer last status - 2nd revision,18th reviewer last status date - 2nd revision,18th reviewer name - 2nd revision,18th reviewer invite date - 3rd revision,18th reviewer last status - 3rd revision,18th reviewer last status date - 3rd revision,18th reviewer name - 3rd revision,18th reviewer invite date - 4th revision,18th reviewer last status - 4th revision,18th reviewer last status date - 4th revision,19th reviewer name - 0th revision,19th reviewer invite date - 1st revision,19th reviewer last status - 1st revision,19th reviewer last status date - 1st revision,19th reviewer name - 1st revision,19th reviewer invite date - 2nd revision,19th reviewer last status - 2nd revision,19th reviewer last status date - 2nd revision,19th reviewer name - 2nd revision,19th reviewer invite date - 3rd revision,19th reviewer last status - 3rd revision,19th reviewer last status date - 3rd revision,19th reviewer name - 3rd revision,19th reviewer invite date - 4th revision,19th reviewer last status - 4th revision,19th reviewer last status date - 4th revision,20th reviewer name - 0th revision,20th reviewer invite date - 1st revision,20th reviewer last status - 1st revision,20th reviewer last status date - 1st revision,20th reviewer name - 1st revision,20th reviewer invite date - 2nd revision,20th reviewer last status - 2nd revision,20th reviewer last status date - 2nd revision,20th reviewer name - 2nd revision,20th reviewer invite date - 3rd revision,20th reviewer last status - 3rd revision,20th reviewer last status date - 3rd revision,20th reviewer name - 3rd revision,20th reviewer invite date - 4th revision,20th reviewer last status - 4th revision,20th reviewer last status date - 4th revision,21st reviewer name - 0th revision,21st reviewer invite date - 1st revision,21st reviewer last status - 1st revision,21st reviewer last status date - 1st revision,21st reviewer name - 1st revision,21st reviewer invite date - 2nd revision,21st reviewer last status - 2nd revision,21st reviewer last status date - 2nd revision,21st reviewer name - 2nd revision,21st reviewer invite date - 3rd revision,21st reviewer last status - 3rd revision,21st reviewer last status date - 3rd revision,21st reviewer name - 3rd revision,21st reviewer invite date - 4th revision,21st reviewer last status - 4th revision,21st reviewer last status date - 4th revision,22nd reviewer name - 0th revision,22nd reviewer invite date - 1st revision,22nd reviewer last status - 1st revision,22nd reviewer last status date - 1st revision,22nd reviewer name - 1st revision,22nd reviewer invite date - 2nd revision,22nd reviewer last status - 2nd revision,22nd reviewer last status date - 2nd revision,22nd reviewer name - 2nd revision,22nd reviewer invite date - 3rd revision,22nd reviewer last status - 3rd revision,22nd reviewer last status date - 3rd revision,22nd reviewer name - 3rd revision,22nd reviewer invite date - 4th revision,22nd reviewer last status - 4th revision,22nd reviewer last status date - 4th revision
What Kind of Movement is Black Lives Matter? The View from Twitter,JREP-D-18-00010R2,2/8/2018,Alvin Tillery,,,,,,Northwestern University,,,,,,,,,,,,,Completed Accept,5/20/2019,,,,,Alexandra Filindra,11/5/2018,Under Review,3/11/2019,Alexandra Filindra,3/15/2019,With Editor,4/3/2019,,,,,"Allan Colbern, Ph.D.",2/8/2018,Manuscript Submitted,2/8/2018,"Allan Colbern, Ph.D.",11/5/2018,Revised Manuscript Submitted,11/5/2018,"Allan Colbern, Ph.D.",3/15/2019,Revised Manuscript Submitted,3/15/2019,,,,,"Alvin Tillery, Ph.D.",2/8/2018,Revise,5/3/2018,"Alvin Tillery, Ph.D.",11/5/2018,Revise,3/11/2019,"Alvin Tillery, Ph.D.",3/15/2019,Accept,4/3/2019,,,,,,,,,Beyza Buyuker,11/5/2018,,,Beyza Buyuker,3/15/2019,,,,,,,,,,,,,,,Cambridge Production,5/20/2019,,,,,,,"Charlton D McIlwain, PHD",2/15/2018,Under Review,4/20/2018,,,,,,,,,,,,,"Chris Towler, Ph.D.",2/22/2018,Required Reviews Completed,4/24/2018,,,,,,,,,,,,,Dan Gibson,2/8/2018,,,Dan Gibson,11/5/2018,,,Dan Gibson,3/15/2019,,,,,,,Deen Freelon,2/20/2018,Under Review,2/20/2018,,,,,,,,,,,,,"Deva Woodly, PHD",2/15/2018,Under Review,3/26/2018,,,,,,,,,,,,,,2/8/2018,,,"Jane Y. Junn, PHD",11/5/2018,,,"Jane Y. Junn, PHD",3/15/2019,,,"Jane Y. Junn, PHD",,,,,,,,,,,,,5/20/2019,,,Jon Samuel Geffner,,,,,2/15/2018,Under Review,3/13/2018,Jonathan Cox,12/14/2018,Under Review,12/21/2018,Jonathan Cox,,,,,,,,,2/9/2018,,,"Journal of Race, Ethnicity, and Politics",,,,,,,,,,,,,2/8/2018,Required Reviews Completed,4/20/2018,Marisa Abrajano,11/5/2018,Under Review,3/11/2019,Marisa Abrajano,3/15/2019,,,Marisa Abrajano,,,,,,,,,11/5/2018,,,Maureen Heffern Ponicki,3/15/2019,Decision in Process,4/3/2019,Maureen Heffern Ponicki,,,,,2/8/2018,Decision in Process,5/3/2018,Nhat-Dang Do,11/5/2018,Decision in Process,3/11/2019,Nhat-Dang Do,3/15/2019,,,Nhat-Dang Do,,,,,2/15/2018,Under Review,2/20/2018,Pablo Barbera,,,,,,,,,,,,,2/8/2018,,,S. Karthick Ramakrishnan,11/5/2018,,,S. Karthick Ramakrishnan,3/15/2019,,,S. Karthick Ramakrishnan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Review of _Twists of Fate_,JREP-D-18-00011,2/12/2018,Jason Casellas,,,,,,Ph.D.,,,,,,University of Houston,,,,,,,Completed Accept,5/16/2018,Cambridge Production,5/16/2018,,,,,,,,,,,,,,,"Jason Casellas, Ph.D.",2/12/2018,Accept,5/16/2018,,,,,,,,,,,,,Jon Samuel Geffner,5/16/2018,,,,,,,,,,,,,,,Nhat-Dang Do,5/16/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do All Black Lives Matter Equally to Black People?:  Respectability Politics and the Limitations of Linked Fate,JREP-D-18-00012R1,2/12/2018,Candis Watts Smith,Tehama Lopez Bunyasi,,,,,Ph.D.,Ph.D.,,,,,University of North Carolina at Chapel Hill,,,,,,,Completed Accept,9/26/2018,"Allan Colbern, Ph.D.",2/12/2018,Manuscript Submitted,2/12/2018,"Allan Colbern, Ph.D.",6/19/2018,Revised Manuscript Submitted,6/19/2018,,,,,,,,,,,,,Cambridge Production,9/26/2018,,,,,,,,,,,"Candis Watts Smith, Ph.D.",2/12/2018,Revise,4/26/2018,"Candis Watts Smith, Ph.D.",6/19/2018,Accept,7/26/2018,,,,,,,,,Christina Greer,2/15/2018,,,Christina Greer,6/25/2018,Under Review,7/2/2018,,,,,,,,,Dan Gibson,2/12/2018,,,Dan Gibson,6/19/2018,,,,,,,,,,,"Fredrick C. Harris, PHD",2/15/2018,Under Review,2/22/2018,,,,,,,,,,,,,"Jane Y. Junn, PHD",2/12/2018,,,"Jane Y. Junn, PHD",6/19/2018,,,,,,,,,,,,,,,Jon Samuel Geffner,9/26/2018,,,,,,,,,,,"Journal of Race, Ethnicity, and Politics",3/22/2018,,,,,,,,,,,,,,,"LaFleur Stephens-Dougan, Ph.D.",2/22/2018,Under Review,3/25/2018,"LaFleur Stephens-Dougan, Ph.D.",6/25/2018,Under Review,7/2/2018,,,,,,,,,,2/12/2018,Required Reviews Completed,4/20/2018,Marisa Abrajano,6/19/2018,Under Review,7/2/2018,Marisa Abrajano,,,,,,,,,2/12/2018,Decision in Process,4/26/2018,Nhat-Dang Do,6/19/2018,Decision in Process,7/26/2018,Nhat-Dang Do,,,,,,,,,2/12/2018,,,S. Karthick Ramakrishnan,6/19/2018,,,S. Karthick Ramakrishnan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Review of _Unsettled Americans_,JREP-D-18-00013,2/26/2018,Michael J. Rich,,,,,,Emory University,,,,,,,,,,,,,Completed Accept,5/15/2018,Cambridge Production,5/15/2018,,,,,,,,,,,,,,,Jon Samuel Geffner,5/15/2018,,,,,,,,,,,,,,,Michael J. Rich,2/26/2018,Accept,5/15/2018,,,,,,,,,,,,,Nhat-Dang Do,5/15/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Review of _Contested Transformation_,JREP-D-18-00014,2/26/2018,Lisa Garcia Bedolla,,,,,,PHD,,,,,,University of California,,,,,,,Completed Accept,5/16/2018,Cambridge Production,5/16/2018,,,,,,,,,,,,,,,Jon Samuel Geffner,5/16/2018,,,,,,,,,,,,,,,"Lisa Garcia Bedolla, PHD",2/26/2018,Accept,5/16/2018,,,,,,,,,,,,,Nhat-Dang Do,5/16/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melanin and Curls: Evaluation of Black Women Candidates,JREP-D-18-00015R3,3/2/2018,Danielle Lemi,Nadia E. Brown,,,,,Southern Methodist University,Purdue University,,,,,,,,,,,,Completed Accept,5/20/2019,,,,,,,,,Alexandra Filindra,10/9/2018,With Editor,3/12/2019,Alexandra Filindra,3/29/2019,With Editor,4/3/2019,"Allan Colbern, Ph.D.",3/2/2018,Manuscript Submitted,3/2/2018,"Allan Colbern, Ph.D.",9/6/2018,Revised Manuscript Submitted,9/6/2018,"Allan Colbern, Ph.D.",10/9/2018,Revised Manuscript Submitted,10/9/2018,"Allan Colbern, Ph.D.",3/29/2019,Revised Manuscript Submitted,3/29/2019,,,,,,,,,Beyza Buyuker,10/9/2018,,,Beyza Buyuker,3/29/2019,,,,,,,,,,,,,,,Cambridge Production,5/20/2019,,,"Christian Dyogi Phillips, Ph.D.",5/3/2018,Under Review,5/25/2018,,,,,,,,,,,,,"Christina Elizabeth Bejarano, Ph.D.",5/3/2018,Under Review,6/9/2018,,,,,,,,,,,,,Dan Gibson,3/2/2018,,,Dan Gibson,9/6/2018,,,Dan Gibson,10/9/2018,,,Dan Gibson,3/29/2019,,,"Danielle Casarez Lemi, PhD",3/2/2018,Revise,8/6/2018,"Danielle Casarez Lemi, PhD",9/6/2018,Revise,11/25/2018,"Danielle Casarez Lemi, PhD",10/9/2018,Revise,3/12/2019,"Danielle Casarez Lemi, PhD",3/29/2019,Accept,4/3/2019,"Jane Y. Junn, PHD",3/2/2018,Under Review,5/24/2018,"Jane Y. Junn, PHD",9/6/2018,With Editor,9/6/2018,"Jane Y. Junn, PHD",10/9/2018,With Editor,3/12/2019,"Jane Y. Junn, PHD",3/29/2019,,,,,,,,,,,,,,,Jon Samuel Geffner,5/20/2019,,,,4/16/2018,,,"Journal of Race, Ethnicity, and Politics",9/6/2018,,,"Journal of Race, Ethnicity, and Politics",,,,,,,,,3/2/2018,Under Review,5/24/2018,Marisa Abrajano,9/6/2018,,,Marisa Abrajano,10/9/2018,,,Marisa Abrajano,3/29/2019,,,,,,,,,,,,10/9/2018,,,Maureen Heffern Ponicki,3/29/2019,Decision in Process,4/3/2019,,3/2/2018,Decision in Process,8/6/2018,Nhat-Dang Do,9/6/2018,Decision in Process,10/8/2018,Nhat-Dang Do,10/9/2018,Decision in Process,3/12/2019,Nhat-Dang Do,3/29/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contending diasporas: the new Macedonian Question in North America (1959-1989),JREP-D-18-00016,3/6/2018,,,,,,,,,,,,,,,,,,,,Completed Reject,3/7/2018,"Allan Colbern, Ph.D.",3/6/2018,Manuscript Submitted,3/6/2018,,,,,,,,,,,,,Athanasios Grammenos,3/6/2018,Reject,3/7/2018,,,,,,,,,,,,,Dan Gibson,3/6/2018,,,,,,,,,,,,,,,"Jane Y. Junn, PHD",3/6/2018,,,,,,,,,,,,,,,Marisa Abrajano,3/6/2018,With Editor,3/7/2018,,,,,,,,,,,,,Nhat-Dang Do,3/6/2018,Decision in Process,3/7/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Hierarchy of Citizenship in Austria: A Qualitative Analysis of the Perceptions of Social Minorities,JREP-D-18-00017,7/23/2018,,,,,,,,,,,,,,,,,,,,Completed Reject,8/2/2018,"Allan Colbern, Ph.D.",3/8/2018,Manuscript Submitted,3/8/2018,,,,,,,,,,,,,Dan Gibson,3/8/2018,,,,,,,,,,,,,,,"Jane Y. Junn, PHD",3/8/2018,Manuscript Submitted,4/13/2018,,,,,,,,,,,,,"Journal of Race, Ethnicity, and Politics",4/13/2018,,,,,,,,,,,,,,,Marisa Abrajano,3/8/2018,With Editor,7/31/2018,,,,,,,,,,,,,Nhat-Dang Do,3/8/2018,Decision in Process,8/2/2018,,,,,,,,,,,,,S. Karthick Ramakrishnan,3/8/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethnic Identity as a Mediator of the Relationship of Generation Y's Media Uses with Social Trust,JREP-D-18-00018,3/22/2018,,,,,,,,,,,,,,,,,,,,Completed Reject,5/24/2018,"Allan Colbern, Ph.D.",3/22/2018,Manuscript Submitted,3/22/2018,,,,,,,,,,,,,Dan Gibson,3/22/2018,,,,,,,,,,,,,,,"Jane Y. Junn, PHD",3/22/2018,With Editor,5/24/2018,,,,,,,,,,,,,Marisa Abrajano,3/22/2018,With Editor,5/24/2018,,,,,,,,,,,,,Nhat-Dang Do,3/22/2018,Decision in Process,5/24/2018,,,,,,,,,,,,,Q. J Yao,3/22/2018,Reject,5/24/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For My People? African Americans , Linked Fate, and Public Opinion on Paying College Athletes",JREP-D-18-00019,3/28/2018,Tatishe Mavovosi Nteta,Lauren McCarthy,Kevin Wallsten,,,,PHD,Department of Political Science and Legal Studies,Department of Political Science,,,,University of Massachusetts,,,,,,,Completed Withdrawn,3/8/2019,"Allan Colbern, Ph.D.",3/28/2018,Manuscript Submitted,3/28/2018,,,,,,,,,,,,,"Andra N. Gillespie, PHD",5/25/2018,Under Review,8/29/2018,,,,,,,,,,,,,"Chris Towler, Ph.D.",5/3/2018,Required Reviews Completed,10/5/2018,,,,,,,,,,,,,"Chryl Laird, PHD",9/5/2018,Required Reviews Completed,10/5/2018,,,,,,,,,,,,,Dan Gibson,3/28/2018,,,,,,,,,,,,,,,"Jane Y. Junn, PHD",3/28/2018,Under Review,5/24/2018,,,,,,,,,,,,,"Karen L. Baird, PHD",8/29/2018,,,,,,,,,,,,,,,"LaGina Gause, Ph.D.",5/3/2018,Under Review,6/13/2018,,,,,,,,,,,,,"Lakeyta Monique Bonnette, PHD",8/29/2018,Under Review,9/5/2018,,,,,,,,,,,,,Marisa Abrajano,3/28/2018,Required Reviews Completed,10/5/2018,,,,,,,,,,,,,,3/28/2018,Decision in Process,10/5/2018,Nhat-Dang Do,,,,,,,,,,,,,3/28/2018,,,S. Karthick Ramakrishnan,,,,,,,,,,,,,8/29/2018,Under Review,10/5/2018,"Saladin Ambar, PhD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
